grupo,idioma,referencia_completa
HOME,en,"{""line"":19,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,en,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,en,"{""line"":81,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,en,"{""line"":309,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,en,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,es,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,es,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,es,"{""line"":80,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,es,"{""line"":308,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,es,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,fr,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,fr,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
HOME,fr,"{""line"":73,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,fr,"{""line"":303,""pair"":[""41.3906488"",""2.1984312""],""context"":""        \""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu,+63,+08005+Barcelona,+España&coordinate=41.3906488,2.1984312&name=Rental+Scooter&_provider=9902\"",""}"
HOME,fr,"{""path"":""$.@graph[3].geo"",""pair"":[""41.3906488"",""2.1984312""],""context"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312}}"
HOME,it,"{""line"":20,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488;2.1984312\"" name=\""geo.position\""/>""}"
HOME,it,"{""line"":21,""pair"":[""41.3906488"",""2.1984312""],""context"":""<meta content=\""41.3906488, 2.1984312\"" name=\""ICBM\""/>""}"
