grupo,idioma,LocalBusiness_completo
HOME,en,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""alternateName"":""RSB"",""url"":""https://rentalscooterbarcelona.com/"",""description"":""Local rental shop in Vila Olímpica del Poblenou, Barcelona, offering scooter, inline skate, bike, roller skates, skateboard and longboard rentals near Barceloneta and Port Olímpic."",""image"":[""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp"",""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-shop-interior-inline-skates-bike-vila-olimpica-1200.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""priceRange"":""€4–€115"",""paymentAccepted"":""Credit Card, Debit Card, PayPal"",""currenciesAccepted"":""EUR"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""postalCode"":""08005"",""addressCountry"":""ES""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""customer service"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""booking"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""}}"
HOME,en,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/#google-review-3""}]}"
HOME,es,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""alternateName"":""RSB"",""url"":""https://rentalscooterbarcelona.com/"",""description"":""Tienda local de alquiler en Vila Olímpica del Poblenou, Barcelona, especializada en alquiler de scooters, patines en línea, bicicletas, patines de 4 ruedas, skateboards y longboards, cerca de la Barceloneta y Port Olímpic. Ofrecemos entrega gratuita del scooter en el hotel para alquileres de 3 días o más, y puedes dejar tus pertenencias en nuestra tienda supervisada durante el alquiler."",""image"":[""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""priceRange"":""€4–€115"",""paymentAccepted"":""Tarjeta de crédito, tarjeta de débito, PayPal"",""currenciesAccepted"":""EUR"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""postalCode"":""08005"",""addressCountry"":""ES""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""customer service"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""contactType"":""booking"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""}}"
HOME,es,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/es/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/es/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/es/#google-review-3""}]}"
HOME,fr,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""alternateName"":""RSB"",""url"":""https://rentalscooterbarcelona.com/"",""description"":""Boutique locale de location à Vila Olímpica del Poblenou, Barcelone, spécialisée dans la location de scooter, rollers, vélos, rollers classiques, skateboards et longboards, près de la Barceloneta et de Port Olímpic. Livraison gratuite du scooter à l’hôtel pour les locations de 3 jours ou plus, avec possibilité de laisser vos affaires dans notre boutique surveillée pendant la location."",""image"":[""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""priceRange"":""€4–€115"",""paymentAccepted"":""Carte de crédit, carte de débit, PayPal"",""currenciesAccepted"":""EUR"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""postalCode"":""08005"",""addressCountry"":""ES""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""contactType"":""service client"",""email"":""info@rentalscooterbarcelona.com"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""contactType"":""réservation"",""email"":""info@rentalscooterbarcelona.com"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""}}"
HOME,fr,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/fr/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/fr/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/fr/#google-review-3""}]}"
HOME,it,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""alternateName"":""RSB"",""url"":""https://rentalscooterbarcelona.com/"",""description"":""Negozio locale di noleggio a Vila Olímpica del Poblenou, Barcellona, specializzato nel noleggio di scooter, pattini in linea, biciclette, pattini a rotelle, skateboard e longboard, vicino alla Barceloneta e a Port Olímpic. Offriamo consegna gratuita dello scooter in hotel per noleggi di 3 giorni o più e puoi lasciare i tuoi effetti personali nel nostro negozio sorvegliato durante il noleggio."",""image"":[""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""priceRange"":""€4–€115"",""paymentAccepted"":""Carta di credito, carta di debito, PayPal"",""currenciesAccepted"":""EUR"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""postalCode"":""08005"",""addressCountry"":""ES""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Barceloneta Beach""}],""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""contactType"":""servizio clienti"",""email"":""info@rentalscooterbarcelona.com"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""contactType"":""prenotazione"",""email"":""info@rentalscooterbarcelona.com"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""}}"
HOME,it,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/it/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/it/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/it/#google-review-3""}]}"
HOME,de,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""name"":""RSB Rental Scooter Barcelona"",""alternateName"":""RSB"",""url"":""https://rentalscooterbarcelona.com/"",""description"":""Lokaler Verleihshop in Vila Olímpica del Poblenou, Barcelona, spezialisiert auf Scooter, Inlineskates, Fahrräder, Rollschuhe, Skateboards und Longboards, direkt gegenüber dem Strand und neben dem Port Olímpic. Kostenlose Hotelzustellung des Scooters bei Anmietungen ab 3 Tagen, und persönliche Gegenstände können während der Miete in unserem beaufsichtigten Shop bleiben."",""image"":[""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""https://rentalscooterbarcelona.com/images/rsb-rental-scooter-barcelona-shop-vila-olimpica.webp""],""logo"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-logo-2-140-v1.webp"",""telephone"":""+34 640 559 468"",""email"":""info@rentalscooterbarcelona.com"",""priceRange"":""€4–€115"",""paymentAccepted"":""Kreditkarte, Debitkarte, PayPal"",""currenciesAccepted"":""EUR"",""address"":{""@type"":""PostalAddress"",""streetAddress"":""Carrer de Salvador Espriu, 63"",""addressLocality"":""Barcelona"",""addressRegion"":""Catalonia"",""postalCode"":""08005"",""addressCountry"":""ES""},""geo"":{""@type"":""GeoCoordinates"",""latitude"":41.3906488,""longitude"":2.1984312},""hasMap"":""https://www.google.com/maps?cid=912877649802486634"",""areaServed"":[{""@type"":""City"",""name"":""Barcelona""},{""@type"":""Place"",""name"":""Vila Olímpica del Poblenou""},{""@type"":""Place"",""name"":""Port Olímpic""},{""@type"":""Place"",""name"":""Strand von Barceloneta""}],""openingHoursSpecification"":[{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""10:30"",""closes"":""13:30""},{""@type"":""OpeningHoursSpecification"",""dayOfWeek"":[""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday""],""opens"":""16:30"",""closes"":""20:00""}],""contactPoint"":[{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""contactType"":""Kundenservice"",""email"":""info@rentalscooterbarcelona.com"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]},{""@type"":""ContactPoint"",""telephone"":""+34 640 559 468"",""contactType"":""Buchung"",""email"":""info@rentalscooterbarcelona.com"",""areaServed"":""ES"",""availableLanguage"":[""en"",""es"",""ca"",""fr"",""it"",""de"",""nl"",""pt"",""sv"",""pl""]}],""sameAs"":[""https://www.facebook.com/rentalscooterbarcelona"",""https://www.instagram.com/rentalscooterbarcelona/"",""https://x.com/RSBscooterbarce"",""https://es.pinterest.com/rsbscooter/"",""https://www.tripadvisor.es/Attraction_Review-g187497-d7708978-Reviews-Rental_Scooter_Barcelona-Barcelona_Catalonia.html"",""https://www.google.com/maps?cid=912877649802486634"",""https://maps.apple.com/place?place-id=IA5C7938C1925731A&address=Carrer+de+Salvador+Espriu%2C+63%2C+08005+Barcelona%2C+Espa%C3%B1a&coordinate=41.3906488%2C2.1984312&name=Rental+Scooter&_provider=9902"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""brand"":{""@id"":""https://rentalscooterbarcelona.com/#organization""}}"
HOME,de,"{""@type"":""LocalBusiness"",""@id"":""https://rentalscooterbarcelona.com/#business"",""sameAs"":[""https://www.google.com/maps?cid=912877649802486634"",""https://www.bing.com/maps/search?style=r&q=RSB+Rental+Scooter+Barcelona%2C+Calle+de+Salvador+Espriu+63%2C+08005+Barcelona%2C+Catalu%C3%B1a%2C+Espa%C3%B1a&ss=id.local_ypid%3A%22YND84466019C726C1%22""],""aggregateRating"":{""@type"":""AggregateRating"",""ratingValue"":""4.6"",""reviewCount"":226,""bestRating"":5,""worstRating"":1},""review"":[{""@id"":""https://rentalscooterbarcelona.com/de/#google-review-1""},{""@id"":""https://rentalscooterbarcelona.com/de/#google-review-2""},{""@id"":""https://rentalscooterbarcelona.com/de/#google-review-3""}]}"
