grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
HOME,en,4,head,{},<head>
HOME,en,5,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
HOME,en,6,link,"{""as"":""font"",""crossorigin"":"""",""href"":""/fonts/great-vibes-rsb-subset.woff2"",""rel"":""preload"",""type"":""font/woff2""}","<link as=""font"" crossorigin="""" href=""/fonts/great-vibes-rsb-subset.woff2"" rel=""preload"" type=""font/woff2""/>"
HOME,en,7,style,"{""data-rsb-critical"":""""}","<style data-rsb-critical="""">"
HOME,en,9,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
HOME,en,10,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
HOME,en,11,title,{},<title>
HOME,en,12,meta,"{""content"":""Rent scooters, inline skates and bikes in Barcelona from our Vila Olímpica shop. No deposit for skates and boards; free scooter hotel delivery for 3+ days."",""name"":""description""}","<meta content=""Rent scooters, inline skates and bikes in Barcelona from our Vila Olímpica shop. No deposit for skates and boards; free scooter hotel delivery for 3+ days."" name=""description""/>"
HOME,en,13,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
HOME,en,14,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
HOME,en,15,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/"" rel=""canonical""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""x-default"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""en"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/es/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/"" hreflang=""es"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/fr/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/"" hreflang=""fr"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/it/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/"" hreflang=""it"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/de/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/"" hreflang=""de"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/nl/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/"" hreflang=""nl"" rel=""alternate""/>"
HOME,en,16,link,"{""href"":""https://rentalscooterbarcelona.com/pt/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/"" hreflang=""pt"" rel=""alternate""/>"
